"name","type","hp","attack","defense","special_attack","special_defense","speed","xp_reward","move1","move2","move3","move4","xp_accumulated","level"
"Bulbasaur","Grass",45,49,49,65,65,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Ivysaur","Grass",60,62,63,80,80,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Venusaur","Grass",80,82,83,100,100,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"VenusaurMega Venusaur","Grass",80,100,123,122,120,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Charmander","Fire",39,52,43,60,50,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Charmeleon","Fire",58,64,58,80,65,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Charizard","Fire",78,84,78,109,85,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"CharizardMega Charizard X","Fire",78,130,111,130,85,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"CharizardMega Charizard Y","Fire",78,104,78,159,115,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Squirtle","Water",44,48,65,50,64,43,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Wartortle","Water",59,63,80,65,80,58,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Blastoise","Water",79,83,100,85,105,78,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"BlastoiseMega Blastoise","Water",79,103,120,135,115,78,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Caterpie","Bug",45,30,35,20,20,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Metapod","Bug",50,20,55,25,25,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Butterfree","Bug",60,45,50,90,80,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Weedle","Bug",40,35,30,20,20,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Kakuna","Bug",45,25,50,25,25,35,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Beedrill","Bug",65,90,40,45,80,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"BeedrillMega Beedrill","Bug",65,150,40,15,80,145,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pidgey","Normal",40,45,40,35,35,56,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
