id_1,id,type_id,slot
1,1,12,1
1,1,4,2
2,2,12,1
2,2,4,2
3,3,12,1
3,3,4,2
4,4,10,1
5,5,10,1
6,6,10,1
6,6,3,2
7,7,11,1
8,8,11,1
9,9,11,1
10,10,7,1
11,11,7,1
12,12,7,1
12,12,3,2
13,13,7,1
13,13,4,2
14,14,7,1
14,14,4,2
15,15,7,1
15,15,4,2
16,16,1,1
16,16,3,2
17,17,1,1
17,17,3,2
18,18,1,1
18,18,3,2
19,19,1,1
20,20,1,1
21,21,1,1
21,21,3,2
22,22,1,1
22,22,3,2
23,23,4,1
24,24,4,1
25,25,13,1
26,26,13,1
27,27,5,1
28,28,5,1
29,29,4,1
30,30,4,1
31,31,4,1
31,31,5,2
32,32,4,1
33,33,4,1
34,34,4,1
34,34,5,2
35,35,18,1
36,36,18,1
37,37,10,1
38,38,10,1
39,39,1,1
39,39,18,2
40,40,1,1
40,40,18,2
41,41,4,1
41,41,3,2
42,42,4,1
42,42,3,2
43,43,12,1
43,43,4,2
44,44,12,1
44,44,4,2
45,45,12,1
45,45,4,2
46,46,7,1
46,46,12,2
47,47,7,1
47,47,12,2
48,48,7,1
48,48,4,2
49,49,7,1
49,49,4,2
50,50,5,1
51,51,5,1
52,52,1,1
53,53,1,1
54,54,11,1
55,55,11,1
56,56,2,1
57,57,2,1
58,58,10,1
59,59,10,1
60,60,11,1
61,61,11,1
62,62,11,1
62,62,2,2
63,63,14,1
64,64,14,1
65,65,14,1
66,66,2,1
67,67,2,1
68,68,2,1
69,69,12,1
69,69,4,2
70,70,12,1
70,70,4,2
71,71,12,1
71,71,4,2
72,72,11,1
72,72,4,2
73,73,11,1
73,73,4,2
74,74,6,1
74,74,5,2
75,75,6,1
75,75,5,2
76,76,6,1
76,76,5,2
77,77,10,1
78,78,10,1
79,79,11,1
79,79,14,2
80,80,11,1
80,80,14,2
81,81,13,1
81,81,9,2
82,82,13,1
82,82,9,2
83,83,1,1
83,83,3,2
84,84,1,1
84,84,3,2
85,85,1,1
85,85,3,2
86,86,11,1
87,87,11,1
87,87,15,2
88,88,4,1
89,89,4,1
90,90,11,1
91,91,11,1
91,91,15,2
92,92,8,1
92,92,4,2
93,93,8,1
93,93,4,2
94,94,8,1
94,94,4,2
95,95,6,1
95,95,5,2
96,96,14,1
97,97,14,1
98,98,11,1
99,99,11,1
100,100,13,1
101,101,13,1
102,102,12,1
102,102,14,2
103,103,12,1
103,103,14,2
104,104,5,1
105,105,5,1
106,106,2,1
107,107,2,1
108,108,1,1
109,109,4,1
110,110,4,1
111,111,5,1
111,111,6,2
112,112,5,1
112,112,6,2
113,113,1,1
114,114,12,1
115,115,1,1
116,116,11,1
117,117,11,1
118,118,11,1
119,119,11,1
120,120,11,1
121,121,11,1
121,121,14,2
122,122,14,1
122,122,18,2
123,123,7,1
123,123,3,2
124,124,15,1
124,124,14,2
125,125,13,1
126,126,10,1
127,127,7,1
128,128,1,1
129,129,11,1
130,130,11,1
130,130,3,2
131,131,11,1
131,131,15,2
132,132,1,1
133,133,1,1
134,134,11,1
135,135,13,1
136,136,10,1
137,137,1,1
138,138,6,1
138,138,11,2
139,139,6,1
139,139,11,2
140,140,6,1
140,140,11,2
141,141,6,1
141,141,11,2
142,142,6,1
142,142,3,2
143,143,1,1
144,144,15,1
144,144,3,2
145,145,13,1
145,145,3,2
146,146,10,1
146,146,3,2
147,147,16,1
148,148,16,1
149,149,16,1
149,149,3,2
150,150,14,1
151,151,14,1
152,152,12,1
153,153,12,1
154,154,12,1
155,155,10,1
156,156,10,1
157,157,10,1
158,158,11,1
159,159,11,1
160,160,11,1
161,161,1,1
162,162,1,1
163,163,1,1
163,163,3,2
164,164,1,1
164,164,3,2
165,165,7,1
165,165,3,2
166,166,7,1
166,166,3,2
167,167,7,1
167,167,4,2
168,168,7,1
168,168,4,2
169,169,4,1
169,169,3,2
170,170,11,1
170,170,13,2
171,171,11,1
171,171,13,2
172,172,13,1
173,173,18,1
174,174,1,1
174,174,18,2
175,175,18,1
176,176,18,1
176,176,3,2
177,177,14,1
177,177,3,2
178,178,14,1
178,178,3,2
179,179,13,1
180,180,13,1
181,181,13,1
182,182,12,1
183,183,11,1
183,183,18,2
184,184,11,1
184,184,18,2
185,185,6,1
186,186,11,1
187,187,12,1
187,187,3,2
188,188,12,1
188,188,3,2
189,189,12,1
189,189,3,2
190,190,1,1
191,191,12,1
192,192,12,1
193,193,7,1
193,193,3,2
194,194,11,1
194,194,5,2
195,195,11,1
195,195,5,2
196,196,14,1
197,197,17,1
198,198,17,1
198,198,3,2
199,199,11,1
199,199,14,2
200,200,8,1
201,201,14,1
202,202,14,1
203,203,1,1
