name,id,base_experience,is_default
bulbasaur,1,64,1
ivysaur,2,142,1
venusaur,3,263,1
charmander,4,62,1
charmeleon,5,142,1
charizard,6,267,1
squirtle,7,63,1
wartortle,8,142,1
blastoise,9,265,1
caterpie,10,39,1
metapod,11,72,1
butterfree,12,198,1
weedle,13,39,1
kakuna,14,72,1
beedrill,15,178,1
pidgey,16,50,1
pidgeotto,17,122,1
pidgeot,18,216,1
rattata,19,51,1
raticate,20,145,1
spearow,21,52,1
fearow,22,155,1
ekans,23,58,1
arbok,24,157,1
pikachu,25,112,1
raichu,26,243,1
sandshrew,27,60,1
sandslash,28,158,1
nidoran-f,29,55,1
nidorina,30,128,1
nidoqueen,31,253,1
nidoran-m,32,55,1
nidorino,33,128,1
nidoking,34,253,1
clefairy,35,113,1
clefable,36,242,1
vulpix,37,60,1
ninetales,38,177,1
jigglypuff,39,95,1
wigglytuff,40,218,1
zubat,41,49,1
golbat,42,159,1
oddish,43,64,1
gloom,44,138,1
vileplume,45,245,1
paras,46,57,1
parasect,47,142,1
venonat,48,61,1
venomoth,49,158,1
diglett,50,53,1
dugtrio,51,149,1
meowth,52,58,1
persian,53,154,1
psyduck,54,64,1
golduck,55,175,1
mankey,56,61,1
primeape,57,159,1
growlithe,58,70,1
arcanine,59,194,1
poliwag,60,60,1
poliwhirl,61,135,1
poliwrath,62,255,1
abra,63,62,1
kadabra,64,140,1
alakazam,65,250,1
machop,66,61,1
machoke,67,142,1
machamp,68,253,1
bellsprout,69,60,1
weepinbell,70,137,1
victreebel,71,221,1
tentacool,72,67,1
tentacruel,73,180,1
geodude,74,60,1
graveler,75,137,1
golem,76,223,1
ponyta,77,82,1
rapidash,78,175,1
slowpoke,79,63,1
slowbro,80,172,1
magnemite,81,65,1
magneton,82,163,1
farfetchd,83,132,1
doduo,84,62,1
dodrio,85,165,1
seel,86,65,1
dewgong,87,166,1
grimer,88,65,1
muk,89,175,1
shellder,90,61,1
cloyster,91,184,1
gastly,92,62,1
haunter,93,142,1
gengar,94,250,1
onix,95,77,1
drowzee,96,66,1
hypno,97,169,1
krabby,98,65,1
kingler,99,166,1
voltorb,100,66,1
electrode,101,172,1
exeggcute,102,65,1
exeggutor,103,186,1
cubone,104,64,1
marowak,105,149,1
hitmonlee,106,159,1
hitmonchan,107,159,1
lickitung,108,77,1
koffing,109,68,1
weezing,110,172,1
rhyhorn,111,69,1
rhydon,112,170,1
chansey,113,395,1
tangela,114,87,1
kangaskhan,115,172,1
horsea,116,59,1
seadra,117,154,1
goldeen,118,64,1
seaking,119,158,1
staryu,120,68,1
starmie,121,182,1
mr-mime,122,161,1
scyther,123,100,1
jynx,124,159,1
electabuzz,125,172,1
magmar,126,173,1
pinsir,127,175,1
tauros,128,172,1
magikarp,129,40,1
gyarados,130,189,1
lapras,131,187,1
ditto,132,101,1
eevee,133,65,1
vaporeon,134,184,1
jolteon,135,184,1
flareon,136,184,1
porygon,137,79,1
omanyte,138,71,1
omastar,139,173,1
kabuto,140,71,1
kabutops,141,173,1
aerodactyl,142,180,1
snorlax,143,189,1
articuno,144,290,1
zapdos,145,290,1
moltres,146,290,1
dratini,147,60,1
dragonair,148,147,1
dragonite,149,300,1
